0,1,2,3,4
-0.323186246,0.616800415,1.874786003,-1.300895025,-1.047190956
-0.700339745,0.221544733,-0.250602927,0.277253345,1.955267826
0.63050892,2.473125699,0.932537972,0.163933841,0.442557897
-0.682292063,0.591403542,-1.441082494,0.445505347,-0.631466522
-0.549536787,-1.785226732,-0.046548208,-1.591316019,1.827651809
-0.462782819,0.122437146,1.076223383,1.12250394,0.69410382
-0.023652532,-0.363570843,-2.023734914,-0.648392163,0.63302559
1.669673037,-2.105711858,1.133202491,0.015765717,1.629624666
-0.580044992,-0.461911839,-0.234312934,1.490045741,0.819203354
-0.765409126,0.281889553,-0.240397057,0.649499345,1.086581224
0.966699803,-0.454233141,0.558733057,0.816846396,1.716177601
-1.164270654,-1.534052351,0.724355912,-0.132735984,2.375669906
-0.764696103,-1.010866958,0.446564524,-0.811765415,1.475440001
0.997099796,-0.021122132,1.231268826,-0.679865882,0.830041402
-2.262705248,0.577988492,2.384203457,0.602926287,-0.342228915
0.377012579,-0.729127464,-2.207483515,-0.754325666,0.508529938
-0.211035013,0.296803129,-1.217421808,-0.096588306,-1.692753048
-0.575115317,-1.681340483,1.700621804,0.54698375,-0.177181582
0.928575878,0.516986762,0.633711836,0.213466506,1.428141929
0.471754766,-2.464495392,-0.346209796,-0.202430351,0.619639403
-1.440918728,0.833738401,0.95645668,-0.250482751,2.10784484
-1.006413813,-0.419065997,1.054012358,2.300981191,1.73133489
-0.976730799,-1.430984676,0.748600058,1.402820215,2.012388056
1.472336867,0.947212942,2.056424037,1.841533661,3.079609641
-1.268645075,0.570260805,2.627306873,1.662235132,-0.407541069
-1.202790459,-0.080657898,1.445959397,-0.570026016,-1.201559026
0.398477167,-0.599372786,2.296134764,-0.721703568,0.992480238
-2.335468673,0.149488217,-0.155753342,-0.737094236,-0.469144489
-0.16732003,0.132992632,1.541709476,-0.191654927,0.195810957
0.482546702,1.214191348,-0.171296311,0.819459078,0.412716568
1.626171226,0.378292895,-0.552594056,-0.328282608,-1.233368366
-1.472776246,1.349084914,0.054751731,2.061681626,-0.542629033
-1.377936463,-1.044038222,1.101134464,-0.228824373,-1.390639738
0.41877665,2.079211335,2.427265486,-0.504174869,1.146731766
-0.77537513,1.603563778,1.16335631,-0.36098992,1.447227728
1.646127199,0.653624447,0.891417988,0.367249283,0.672883785
1.308975227,-0.670384989,1.679738167,-0.178182205,1.23942416
0.888848198,-0.302103393,1.245692184,-0.945581826,1.041604479
-0.864647308,0.732681297,0.925990354,-0.49534404,1.401115014
-1.608712497,-0.128951571,2.031273382,0.91887065,0.627176477
-1.335193122,-0.068073022,1.576270168,1.088715054,1.48833547
-0.201852427,0.38307274,1.993479991,-0.679278474,0.076889385
0.752417196,0.338040308,0.958911608,0.804376537,0.146359097
2.527446922,-0.514016787,2.227304902,1.013136113,4.438421766
-0.552425396,0.410348091,-2.707684945,-0.81777916,-0.618853641
-1.874245213,-1.644478061,1.248929586,-1.43622179,1.988096609
0.355046157,1.517304734,-2.033019552,0.456404617,0.549578851
-1.578017748,-0.149877348,-0.501461828,0.420179947,1.011759084
0.197596728,0.17911168,1.211457416,-0.956293853,-1.34909925
0.841590611,-1.54147109,1.400926766,-0.071393421,2.015665468
1.986567309,1.369668277,0.077403234,-0.386580805,3.793159026
0.945728285,1.889243597,0.725526655,-0.84989671,2.118567355
-2.516345734,1.233776533,1.58690995,-1.577688771,1.824938107
1.092849743,-1.133900279,-1.621937535,-0.145772566,-2.433477536
-0.892590073,0.553351635,1.080980512,0.591354625,-0.185884308
-1.378209232,1.402744281,-0.131321002,0.601596442,-0.501274381
-0.358035308,0.812951053,0.070123126,-0.226815413,-1.791094524
1.002831018,-0.479267301,2.24137117,-0.708213916,1.88287382
0.99430852,0.747802287,-0.134783027,0.104712889,1.06384699
-0.139146776,-0.896771912,0.285732843,1.265196231,0.329486161
-0.632026779,-0.592709343,-3.264688215,-1.545013069,0.235942684
0.728950439,-0.730219637,0.309704654,0.189176486,1.095620558
2.598113346,-0.483248251,2.282037883,-1.524073474,3.714428362
0.447988181,0.492347189,0.361395423,-0.907616972,0.48654086
-1.766075809,0.599630523,-0.039918266,-0.294985021,-0.872054124
1.375584278,-1.994958471,1.442922181,-0.328474851,3.372283495
-0.22403122,-0.825918549,0.243689955,-0.903444925,1.517976726
-0.476616815,-0.52214869,0.881637509,0.310145769,-0.746724085
-1.408279968,2.635419759,0.9330946,0.533162803,1.363640533
-1.859545008,0.444603909,3.205675693,-0.52296583,-1.987719326
-0.042819911,-1.313195954,1.496192058,-0.970144037,0.502453729
-0.168620586,-1.936599396,0.676275235,1.493699671,-1.232559532
-0.476498678,1.233497525,0.440500392,-0.498757183,0.473692728
0.696192051,-0.303536958,0.650480773,-1.212107613,0.939067718
0.795701847,-0.676088732,0.065747754,1.825160942,0.568491977
-0.854334689,0.580933435,1.241402529,0.669429034,0.094465873
-1.115997164,1.605615495,3.20582437,-0.582245755,0.152474688
-1.339763628,0.214406155,1.47479897,-1.095758544,0.985423404
-2.034702959,0.356738769,-1.934608873,-0.505553619,1.461757847
1.106677189,0.647554561,3.250834241,-0.543013272,-0.425643871
1.506790438,0.484090516,-0.191086791,0.292537987,0.87498166
-2.063805544,0.013848846,0.984849115,-0.772563971,-1.25440651
-0.534801014,0.223153713,1.03130311,1.190740736,0.572859634
2.035253984,1.443578685,-0.148725967,-0.454914139,-0.886241625
-1.542197269,1.476838335,0.147086648,1.383909837,1.520430553
-1.707705877,-0.243504337,-0.73513128,-0.737218905,-0.39555957
-0.787964545,0.163028852,0.658343044,-1.091954087,1.948331788
0.021760864,-0.899465757,1.605077366,0.681831565,1.591909018
0.295479122,-1.60108437,2.156931196,1.056556806,0.598005747
-1.202226076,0.106648702,0.647980237,1.351251741,1.678662214
-1.975290667,-0.016312692,0.17708836,-0.697698774,-0.379208538
0.02975116,-1.181194728,1.092939286,-0.909048643,-0.893964462
-1.336839768,0.183562734,2.189227736,0.601408067,0.574798464
-0.017378988,0.085757005,1.301453878,-0.910877615,-1.648636096
-1.124764802,0.514073511,1.607363884,-0.118272109,-1.246919755
-1.348913979,-0.020448308,-0.489773455,0.472482507,-1.031286867
1.616179926,0.627014749,0.91914977,0.324636483,2.011054567
-0.446520814,0.50439351,0.682908436,0.113894939,1.574996569
-2.253254524,0.344446364,2.218566589,0.886348643,-0.701266132
-2.302716539,0.392668344,2.678417568,0.041087786,0.2301959
-1.312023453,-1.016059483,1.599744987,1.402064909,0.919225998
-0.156628978,0.175972732,1.736119615,0.251610693,1.25709834
-1.853385868,-1.068199006,1.207879964,-0.315149482,1.635107522
-0.025965131,1.224138489,1.518242864,-0.731979728,0.664568438
-1.420078055,0.006108746,1.903100845,0.117030884,2.807084832
-0.742227181,0.372942112,1.473656115,0.382520884,0.912715131
-1.598917052,-0.266777159,1.418011218,-1.33193052,0.516349927
-1.895268922,-0.702360356,0.792294724,-0.69103411,1.422344456
-0.551015804,1.286018796,1.113494179,-0.367813277,0.961220166
0.309412557,0.782127243,0.706936693,-0.505295553,-0.234351957
-0.470337485,0.499221349,-0.495538027,0.417719094,1.343485502
0.983911426,-1.046956293,1.066654373,-1.111465644,1.105484792
1.512330005,-0.16076506,0.667851386,-1.479246998,1.451861594
1.230562828,0.235541596,0.732368162,0.459710538,1.012539976
-0.493395684,1.555932857,0.836310153,0.691516209,1.255264856
1.18707596,-0.269107115,1.207531753,-0.475377858,1.553704758
2.821823357,-0.355564718,1.688122422,-0.183989463,3.391401825
-0.625930299,0.984139655,1.169252902,1.46961923,-0.763260998
-0.449478569,-0.053512878,0.804999482,-0.292318393,2.033104358
-2.22904283,-1.086445506,2.825926449,0.197507205,0.03268349
-0.816446565,1.129694528,-1.10942178,1.088956155,1.012175657
-0.919042255,-0.100519828,-0.75550403,0.428431059,-0.419683264
1.750609585,-0.199257312,-0.885886502,1.521449031,-1.85758514
-1.249225329,0.493429698,1.035367276,0.324310844,0.040215667
-1.821962207,0.532867151,1.406163306,-0.218600418,0.472292879
-0.441947077,0.871135514,0.379189327,-0.026890015,1.176951653
1.453622404,-0.052678658,0.677352058,-0.322228485,0.927721567
0.045310395,0.65129324,-1.771792452,-0.384012271,-1.626900502
-0.76339243,-0.650921449,0.646662591,-0.628981803,-1.325641263
-1.263986145,0.474912813,1.457257742,-1.1982473,-0.599001497
2.549707658,-2.270135848,1.069994445,-1.781067438,2.009123881
1.441131144,-0.378957783,1.30663822,0.595680739,2.247414857
1.377246585,-2.313172267,-2.738171107,-0.643793234,0.064832363
0.642958108,-1.63121688,0.839628804,1.093904828,1.261841068
1.015907702,0.217293166,-0.662013567,2.087897281,0.382712908
-1.074161983,-1.314809234,1.027706546,-0.890838579,1.043342302
1.220705237,0.55201159,0.524299851,1.474371411,-0.061940456
0.055775052,0.492394214,0.655481596,2.713647344,-0.699972651
0.383452335,0.160209034,-0.534314355,0.137986683,0.339291942
0.264275183,1.965781914,0.701335921,-0.806779357,-0.669280738
2.123876512,-0.041868354,2.524328295,-2.738996045,3.738405547
-0.657780446,1.39573333,-1.740480038,0.553008741,0.869273667
-0.988457539,0.798353647,-1.414324623,0.384671807,1.111816963
-2.136531069,-0.755806076,0.076517536,0.781190945,1.275765834
1.707245748,-0.148699784,1.107200287,-0.244101547,1.581541087
0.31086535,-1.725942205,-0.156587306,0.312272231,0.218777278
-1.848339364,1.800849087,1.642474759,-1.013803745,-0.919083899
1.83377289,-0.347267233,1.214522863,-0.365573105,2.972917602
0.269094922,0.473812337,0.883520563,-0.249943667,-0.212611269
0.046994931,1.433656936,1.049169795,0.236694296,-0.493746682
-1.251468064,-0.032494644,1.683483128,-1.117290303,2.792966092
0.758928032,0.286752179,-0.031124504,-1.519584451,-0.064606743
0.888759334,1.03442658,-0.161659542,0.196847084,0.559981642
-0.861527375,-0.364731609,0.80430144,-0.31123201,0.67462761
-0.861523216,0.620390429,-1.288213706,0.533506626,0.829390605
-0.62079002,-1.607388985,-0.950941182,0.092031909,-1.842671168
-1.133972967,-0.738193564,1.18544022,1.13280998,0.318455738
1.266862986,-1.198145436,1.372505516,1.475317763,0.019138589
0.444694599,1.269369719,-1.648407068,-0.71725054,-2.334767983
1.609402167,0.182411205,0.957723893,0.35159494,1.247046691
-1.875420862,1.108002801,-0.282825288,0.633649983,-1.605368106
-0.829997615,-0.351450306,-0.831602639,0.575872783,-0.940088659
-1.727466429,-1.984735401,-1.858469144,0.364012917,1.091662047
-0.751893591,-1.326684822,0.032985802,-0.717106276,-0.553672324
-0.800356244,-0.590337041,-0.056329542,1.739647782,3.256810453
-0.716637357,0.026976519,1.01179675,1.259486081,-0.525318853
2.719172745,-1.165375027,1.301534572,-1.222845064,4.156184045
-1.26714492,1.054429787,2.635819582,0.227347328,-1.518390174
-0.148001699,-0.111986091,-2.18340326,0.28639962,-1.586435707
-1.375610238,1.373759268,-1.841331131,-1.792869874,0.062520935
-1.425494484,-1.171417998,2.089819706,-0.956919573,-1.339837895
0.590474386,-1.223556817,0.75308967,-2.411251528,-0.905645233
0.740235506,-0.542345453,0.0643512,0.022982727,-0.783585998
-0.118952484,0.565186974,-1.625589145,0.24455612,0.856069829
-0.002496004,-0.450024321,1.456899592,-0.03840632,0.575683254
1.293272185,1.730452589,0.079454467,-0.853994982,1.409585072
-0.007525392,-0.431428278,2.302449287,-0.882161326,-0.088693189
0.804594329,0.583237038,-0.027259168,-1.826019946,0.078670875
0.257466954,-0.577493408,0.632833473,0.383483711,-0.409890501
2.168462748,-0.37155983,0.766709095,0.545576852,2.5452216
-1.8358876,-0.93962771,-1.501317349,-1.876799618,1.141140161
-1.857904043,0.088602474,0.147463204,-0.822550962,-0.360264934
-1.024439379,0.039784921,0.975651368,-1.330736068,0.804940218
-1.695587883,-0.077911749,1.425782754,2.795174696,1.522090994
-1.055780608,-0.504072592,0.359669973,-1.091682057,0.856905805
0.062460861,-0.246750422,1.857784103,-0.103849343,-1.383724121
-1.906471684,-0.084128572,0.488496342,0.760689464,-0.950516242
0.242711698,-0.125131615,-0.412939786,0.856429016,2.074828506
-0.842138547,-0.48822431,1.314792301,-0.037962653,0.418537956
-1.093399718,-0.29830059,1.986642364,-0.228272644,0.182956839
-0.765467623,-0.33949015,0.892620422,-1.779293428,0.749800837
-0.168121997,-1.579123227,-0.965718912,2.466864815,-0.79412585
1.506145275,0.522965685,0.600199935,-0.051953351,1.780132111
-1.203052126,0.945079517,1.150154454,0.838402241,1.562591927
-1.808377193,-1.988952258,0.243074592,0.43221049,1.517937371
1.576200082,0.438444374,0.557125313,0.339268575,1.472237364
-3.473147492,1.026041763,0.637032732,0.547447795,-1.63035666
-0.790828443,0.27254906,-2.265819698,2.349245657,0.725054478
1.997704621,0.356995017,1.506334127,-0.526018716,0.831084768
-0.860159991,0.347120352,0.516184243,-0.363990497,1.959782888
-2.564204136,0.166647744,0.660186164,0.582411976,1.334412452
1.190465787,-1.200239574,0.205969832,-1.400298002,0.998883476
-0.887766716,0.377959377,0.837898997,0.424419459,0.85216307
1.083005183,-0.265623614,0.829978824,0.030949275,0.141921687
-1.700945508,-0.217797848,1.916279427,1.216925699,-0.39772299
1.237576453,0.913949763,2.39243021,-1.69936426,2.011277162
-2.024109221,1.64780266,1.637146684,0.553608367,0.133338174
-0.126309871,-0.241825089,-0.476885719,-1.465998866,-0.878594953
1.939232174,0.974252707,1.162825793,0.313580973,3.131148011
-1.424022166,0.051347195,1.59979365,0.029014223,0.289761259
-0.025747346,2.101763442,2.214623888,1.039068469,-0.064684814
1.53002859,1.142325125,-0.918155303,-1.115362978,-0.89786255
-0.881242378,0.024731554,0.803366064,0.691629751,-0.71052206
-0.757696679,0.095357586,-0.484040606,1.481719798,-1.692480582
-0.537533516,0.928974449,0.637036887,0.185119478,1.124829523
0.713128638,-1.296975742,1.220578781,0.648461031,1.253194715
-0.836750152,-1.908581144,-0.921809132,0.709735652,-0.904480845
-0.9109724,0.241299653,1.696049334,0.095421182,-0.833052221
-1.434903934,0.247597907,0.008473496,0.40475491,1.488207629
-0.305936925,-0.367851023,0.559770582,0.052732486,-3.390697158
-1.147646378,0.439764948,0.399442455,1.126199104,-0.823849823
-1.442700433,-0.021854311,-1.938430227,-0.007429297,0.978298483
-0.653526236,0.2954417,1.313213211,0.038868826,-0.569305376
1.666527005,1.628892608,0.457306279,-0.643706664,0.959914853
-1.554055248,1.042136875,0.328474226,0.582873156,-1.770528136
1.089967915,0.343120845,3.074828801,1.348811351,2.789041692
0.136680083,0.136732807,0.495690032,-0.236693859,-0.239757623
0.609793085,1.426967194,1.503011822,1.332402019,0.923596376
-1.07312454,0.777556067,1.069361059,0.806695991,-0.699890016
-1.901290819,-0.453963293,2.2384909,2.225931705,3.466306383
-0.106319066,-1.012232377,0.944506777,-1.491901749,-0.452062985
-1.872182205,-0.491801106,2.417208955,-1.918364436,-1.629670417
-1.155354201,0.649223084,1.117595044,-0.9328623,2.265384164
0.046300757,0.937193829,0.798260568,-0.334611471,-0.335127544
-1.184359264,1.551980851,1.322660167,0.796830586,-1.221135165
-2.811209033,0.367393625,0.292503281,-1.325551709,1.566904202
-1.514166902,0.598768277,1.255350811,-0.889284431,1.556282121
0.566271723,-0.616562144,0.511720005,-1.572165233,0.263306415
-1.743394158,-0.654489613,2.123790412,0.264284644,0.506624009
-0.778027538,0.662898198,0.669044133,-1.87956617,2.259501687
-1.604240831,0.159174216,1.360878173,-0.672166394,1.906415086
-0.887449447,-0.704062024,2.234492968,0.674153348,-2.396098888
-0.295630982,0.540050037,-0.661059481,1.009092575,-2.172376771
-1.484347553,1.712497431,1.431709958,0.110787465,-0.368425461
-0.486819137,-1.459154242,0.498118982,0.006172303,1.273282964
-1.153518216,-0.392075128,-0.040761113,1.870551824,1.086688119
-0.278262616,0.098171155,-1.558200545,1.062983772,0.774832722
-0.93176569,-0.930885224,0.823255718,0.173179601,-1.015820477
-0.999082121,1.163413822,0.889067687,-0.645437947,1.045252725
0.940789174,0.672911507,1.661167466,0.637206994,0.898432479
-1.71247246,0.067690741,1.284926702,0.561812712,-1.232929778
-0.513670823,-1.239075176,-2.869021047,-1.269792053,0.353798351
0.333863699,0.993721975,-1.598641664,1.575167695,0.584389204
0.252056981,1.299146492,0.065867548,-0.063954816,2.888321573
-1.841609889,-0.531624869,0.766828351,0.232765502,1.306671723
1.580558692,-0.273808672,1.053277555,1.330449735,1.732250147
2.24030382,1.350170336,-2.439855515,-0.624634649,-2.857106947
0.342168246,0.96538138,1.38157963,-0.292121894,1.130356963
-1.292380415,-0.831226863,1.086877383,-0.49946601,1.736341676
-0.819578131,-0.636127241,0.267388479,-0.719149281,4.423127104
-1.475906462,0.32993366,-1.631224896,-0.454821093,1.010405838
0.088287477,-0.617968482,-2.534963362,0.07467439,0.255815497
1.480708772,0.521895327,0.401505396,0.053541255,0.250857549
0.389194184,0.774604094,1.140238683,-0.6948015,0.53703742
-0.718545978,-2.449021838,1.295994215,-0.13465519,2.162607183
0.722524171,-0.893645152,2.159476337,-1.365453222,-1.105046122
-0.652508452,-0.65693062,-0.005892688,-0.922985137,3.17824235
-1.539639649,-0.034571578,1.416056251,0.006769295,0.040209315
0.304149827,-1.834568346,-1.513200853,0.257528222,0.569029821
-0.876843069,0.182494785,1.553003659,-0.103324072,2.241618858
-0.830404005,1.470407731,0.445951404,0.412585779,2.579982247
-1.112690705,-0.098069469,0.898535825,-0.646772621,0.112162944
0.676968673,0.716890699,1.328006145,1.654692454,1.024995923
0.657248629,0.21276338,0.628341589,-1.527867775,0.602201139
-2.726962969,0.008106591,2.215958129,-0.821185861,-1.242620319
-0.836357292,-0.346286394,0.855816947,-0.489907289,0.876728526
-1.229647526,0.2990277,0.531538417,1.671925909,2.999222713
-0.074048109,-0.937707777,-1.228102066,2.612560985,-2.330853525
-0.928472176,2.029851693,1.302311657,-0.286675892,1.369487925
1.727297083,1.201168467,0.041223691,-0.547260587,2.180066775
-1.989164179,-0.008296419,-0.537274727,1.207647863,1.156314959
-1.845402336,0.533937783,-0.199654028,0.08046998,-0.348671927
-1.446717703,-0.164327556,-0.795303681,0.891175013,0.87270338
0.451915783,0.422869117,-1.201021975,1.512405511,0.839828935
1.758206456,-0.921814794,1.524722194,-0.438618191,2.490792402
0.377148429,-0.255715704,-0.184497392,1.296144749,0.417282743
-1.583704127,-0.639651498,1.869463885,0.506716409,1.748929539
-0.408973301,1.667852064,0.489927187,0.211521245,0.425930975
1.613713115,0.239349089,1.402306122,0.132502996,-0.358817338
1.788706346,-0.805800046,0.404306653,-1.041445798,-0.241295666
-0.191249212,0.596968069,0.578437529,0.36879884,1.632061447
1.276031052,-0.41337085,1.186046769,-1.772988468,0.188764453
-0.471016962,-0.199203648,0.338800959,-0.867133943,1.931504192
-0.907122942,-2.383289474,-0.307067544,-0.161462126,0.959217865
-1.154295867,0.793030628,1.617103179,0.782993743,0.442532382
2.198676551,0.312644539,-1.842263612,-1.194967248,-2.455552666
1.033988926,-0.348043992,1.248744468,1.310282305,-1.397123963
-1.073110579,-0.494554543,1.402256921,0.632812382,2.39936595
-1.117021087,-1.377444193,1.623089883,-0.609487542,-1.399524433
1.157505232,-0.881594871,1.443895376,-0.327816299,1.262436872
-0.557136656,-0.22881342,-0.410262035,-0.038690834,0.488453703
-1.410322352,-1.765631159,1.634985603,-0.350566845,-0.384696912
1.485691177,-0.320523772,1.486679272,-1.371525211,2.143567892
-0.057548162,-0.887909524,0.243325071,0.366029849,0.224908729
0.317577212,-0.965930901,1.206455135,-0.619675321,0.533876643
-1.582836035,0.556623901,2.016204938,0.846802288,-1.140281441
-1.558982807,-1.976066637,1.239011695,-0.657025658,2.12838283
2.267472233,1.188573465,0.586479541,2.242399089,1.330661259
-0.666327803,-1.225019048,0.542302484,0.42120886,2.175459775
-2.237096816,3.062707379,2.191576523,-1.052987293,-0.932104926
1.742233444,0.674608091,-1.3104379,0.43517875,-2.451822732
-1.558489819,0.951745379,0.893492451,1.005579235,-1.795568606
-1.250298476,-1.250408251,-0.965824966,-0.673240474,1.223751225
-2.228165547,-1.821610069,0.046646624,-1.624437325,-1.218254136
-0.976996829,1.026477627,1.769998674,-1.087422476,0.761711291
-1.661508814,-0.886570526,-0.941812889,-0.005191324,0.984671598
0.445976713,0.796127632,0.607641571,0.420540483,0.741047751
1.149904535,-0.861429195,1.69917073,1.511443584,2.111312332
-0.128553967,-0.304303236,-2.284525049,-0.126670224,-1.413539122
-0.956802515,-1.800678283,-0.170738558,0.053358165,-1.584370492
0.79340348,0.377097364,0.302263102,0.960044867,-1.215216615
1.073078856,-2.063712058,2.532368508,-1.074569033,1.187070881
-1.977786759,-0.930288127,1.817343297,0.259929706,1.858371872
-0.663157263,1.22885976,1.520664375,-0.002347018,-0.354986269
-1.104904966,0.255293001,-1.806726306,0.71699771,0.89074014
-1.04550655,0.329676154,-2.265027476,0.951012638,0.628860386
2.014903004,-0.783701393,0.6971228,-1.069151686,2.4884167
-0.48490412,1.673426451,0.505740863,-0.484710267,-0.090464044
-0.753781918,1.411085944,0.611014767,-0.499068505,0.702543672
0.561603597,-0.997627059,-1.201366854,0.860734361,-1.172223652
2.525663801,-1.134345665,0.41792324,-0.273588876,2.635196708
-0.412029544,-1.223188624,0.031523774,-0.433590011,-0.462223481
-1.471681187,-1.648362495,1.229732508,1.722821834,1.554668146
-0.748003131,0.59665194,0.781676248,-0.142353216,-0.803519546
0.561562313,0.197379433,-2.291875763,0.383134868,0.329307904
-1.900749879,0.229301377,-1.401891725,-0.571130375,1.22742443
-0.054140641,-1.156917974,0.506101881,1.024836062,-1.74436588
2.068883389,-0.506124208,0.198399021,1.47863254,1.469385581
-1.281935071,-0.721629945,-0.1729168,-0.344757333,1.343627792
1.084696978,-0.800347762,1.367740811,0.518249498,1.976745878
1.083487868,1.151193947,-0.878323838,1.582695803,-0.772474683
2.710567731,0.8211983,0.980152906,-0.470265206,3.318761542
-3.205318898,-0.998758594,-0.343986263,-0.867268106,-1.396796618
1.240246599,1.37099683,0.866995055,1.816156197,1.61347749
1.078452938,0.953943632,1.008511379,-2.067426595,0.12043841
1.175972723,-0.550213496,0.142508835,0.744125858,1.165797357
0.100169693,0.214936938,-1.930696295,-1.740535189,0.496428089
-0.196894525,-2.741787569,0.598870446,-0.865257925,0.881693196
-0.297365519,-0.719939099,0.453535722,-2.43676147,3.182435184
-0.676792774,-0.364242794,-1.861723195,0.623668395,0.559718922
1.65994374,-0.108929708,-1.916314995,0.144016701,-1.469149666
0.906380651,-0.340229707,1.347574419,-0.379196052,-0.82639634
-1.221578339,0.292520718,0.984146167,-0.941230197,-1.522430448
-0.669864013,0.086115981,-0.467840238,1.392879906,-0.130059397
1.67942894,-1.832669661,0.519505232,-0.1692431,1.232277128
-0.885076888,-1.909885115,2.606409613,1.576255341,-0.87501504
0.043866456,-0.102342009,2.000440924,0.63708205,-1.574228841
-0.911169237,0.500121449,0.947440848,-0.699621314,0.614812068
-1.761622698,1.193596148,0.777586292,1.993193513,0.645174667
-1.844217932,-0.672391288,1.876653892,0.129624352,1.792599046
-1.480437513,-1.172849842,1.233119067,0.801788502,1.665231352
-1.4463728,-1.500932832,2.0893224,-0.829391777,-1.06026989
-1.170813878,0.155036812,1.18076673,-1.9377237,-1.760813455
-0.310890374,0.587151729,0.440109761,-0.388330548,1.282521266
2.54637828,0.961739847,-1.184114646,0.121450262,-2.801330823
-0.098298533,1.829583139,1.341710812,0.041007238,0.632699141
1.340054174,1.882673435,0.246768256,-1.070910978,-0.395873408
0.562739777,0.305958485,-0.789427886,0.075940013,-0.395652207
-2.309133399,1.289110773,2.353130673,-0.317612761,1.944920372
-1.120710429,-0.495642853,-1.561700214,0.905727755,-0.078155066
-0.014806771,-0.147662685,2.05333062,0.933592169,1.392559101
-0.31016999,0.07894729,0.569835937,-0.104680721,0.657171619
1.147601692,0.846417262,1.455617869,-1.155623102,0.987490719
-2.717850563,-1.508957012,1.310912842,0.537417851,-1.266315853
-0.993085232,1.054982073,-1.699122308,0.740329691,0.85412145
-1.073139867,-1.217272373,1.058257311,-0.17947298,2.170167334
-1.167196513,-0.641161517,0.673149538,1.055656291,-1.939409114
-0.432379814,0.922982285,0.594175718,1.513412241,2.404771306
-1.931448512,-0.480664281,2.309602419,1.48774031,0.892127118
2.178796354,1.147708533,-0.023427695,-0.312615962,1.016022557
-1.62098119,1.110038344,-1.144375948,0.524788983,-0.135698151
0.936189905,0.83791496,-0.108783331,2.145286727,-0.871033174
-0.670359258,-1.522111146,0.723345467,-1.125644139,-0.822495255
-0.982520268,-0.682567417,1.563095177,1.354674017,0.862950753
1.153983649,0.28684745,1.765264884,-1.004325937,1.598640583
-0.568237945,0.280156664,1.177026193,-2.247691181,1.734819294
0.460749919,-0.191293581,1.765388532,0.99138066,0.178005688
0.813568064,1.683973988,1.199720904,0.449428153,0.453422013
-0.799941963,1.218416278,0.11945047,0.753249203,1.00801711
-1.507781813,0.965490519,2.14746428,0.305830848,-1.593681588
-1.11030641,0.10149394,1.046421551,1.224761299,0.448071335
-2.426231566,-0.860455755,2.323089609,0.104673111,0.051222906
0.101834088,1.514715889,-0.243250563,1.965773157,1.841005871
-0.650144872,-1.132472958,0.499491977,-1.447149709,-1.269550002
-0.736911201,1.592343448,0.182971274,-0.261239023,2.559729813
-2.02602685,-0.069154956,2.003887159,1.013234659,1.299540058
1.405722092,-0.014157633,-0.761359019,-0.01260796,1.069188713
0.538944509,1.091091362,0.874707888,-2.041700431,-0.35072476
-1.584162377,0.310579079,-0.725707818,-0.294681132,1.528526089
0.041989773,2.404642587,0.085150274,-1.383613625,-0.660886029
-1.360422613,-0.949968251,-0.439653101,-0.054943584,1.509972017
-0.080934958,1.516383643,1.851772915,-0.298525132,-0.080785332
-0.029653471,-1.387905588,2.24219729,-0.546327797,0.54719406
